Class  com.formdev.flatlaf.FlatLightLaf
ID     FlatLaf - Flat Light
Name   Flat Light
Java   1.8.0_202
OS     Mac OS X


#---- Button ----

Button.focusInputMap           [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed SPACE                   pressed
    released SPACE                  released


#---- CheckBox ----

CheckBox.focusInputMap         [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed SPACE                   pressed
    released SPACE                  released


#---- ComboBox ----

ComboBox.ancestorInputMap      [lazy] 11    javax.swing.plaf.InputMapUIResource [UI]
    pressed DOWN                    selectNext
    pressed END                     endPassThrough
    pressed ENTER                   enterPressed
    pressed ESCAPE                  hidePopup
    pressed HOME                    homePassThrough
    pressed KP_DOWN                 selectNext
    pressed KP_UP                   selectPrevious
    pressed PAGE_DOWN               pageDownPassThrough
    pressed PAGE_UP                 pageUpPassThrough
    pressed SPACE                   spacePopup
    pressed UP                      selectPrevious


#---- Desktop ----

Desktop.ancestorInputMap       [lazy] 29    javax.swing.plaf.InputMapUIResource [UI]
    ctrl alt pressed F6             selectNextFrame
    ctrl pressed F10                maximize
    ctrl pressed F12                navigateNext
    ctrl pressed F4                 close
    ctrl pressed F5                 restore
    ctrl pressed F6                 selectNextFrame
    ctrl pressed F7                 move
    ctrl pressed F8                 resize
    ctrl pressed F9                 minimize
    ctrl pressed TAB                selectNextFrame
    pressed DOWN                    down
    pressed ESCAPE                  escape
    pressed KP_DOWN                 down
    pressed KP_LEFT                 left
    pressed KP_RIGHT                right
    pressed KP_UP                   up
    pressed LEFT                    left
    pressed RIGHT                   right
    pressed UP                      up
    shift ctrl alt pressed F6       selectPreviousFrame
    shift ctrl pressed F12          navigatePrevious
    shift pressed DOWN              shrinkDown
    shift pressed KP_DOWN           shrinkDown
    shift pressed KP_LEFT           shrinkLeft
    shift pressed KP_RIGHT          shrinkRight
    shift pressed KP_UP             shrinkUp
    shift pressed LEFT              shrinkLeft
    shift pressed RIGHT             shrinkRight
    shift pressed UP                shrinkUp


#---- EditorPane ----

EditorPane.focusInputMap       [lazy] 82    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed BACK_SPACE          delete-previous-word
    alt pressed DELETE              delete-next-word
    alt pressed KP_LEFT             caret-previous-word
    alt pressed KP_RIGHT            caret-next-word
    alt pressed LEFT                caret-previous-word
    alt pressed RIGHT               caret-next-word
    ctrl pressed A                  caret-begin-line
    ctrl pressed B                  caret-backward
    ctrl pressed D                  delete-next
    ctrl pressed E                  caret-end-line
    ctrl pressed F                  caret-forward
    ctrl pressed H                  delete-previous
    ctrl pressed N                  caret-down
    ctrl pressed P                  caret-up
    ctrl pressed V                  aqua-page-down
    ctrl pressed W                  delete-previous-word
    meta pressed A                  select-all
    meta pressed BACK_SLASH         unselect
    meta pressed C                  copy-to-clipboard
