Class  javax.swing.plaf.metal.MetalLookAndFeel
ID     Metal
Name   Metal
Java   1.8.0_202
OS     Windows 10


#---- Button ----

Button.focusInputMap           [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed SPACE                   pressed
    released SPACE                  released


#---- CheckBox ----

CheckBox.focusInputMap         [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed SPACE                   pressed
    released SPACE                  released


#---- ComboBox ----

ComboBox.ancestorInputMap      [lazy] 15    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed DOWN                togglePopup
    alt pressed KP_DOWN             togglePopup
    alt pressed KP_UP               togglePopup
    alt pressed UP                  togglePopup
    pressed DOWN                    selectNext
    pressed END                     endPassThrough
    pressed ENTER                   enterPressed
    pressed ESCAPE                  hidePopup
    pressed HOME                    homePassThrough
    pressed KP_DOWN                 selectNext
    pressed KP_UP                   selectPrevious
    pressed PAGE_DOWN               pageDownPassThrough
    pressed PAGE_UP                 pageUpPassThrough
    pressed SPACE                   spacePopup
    pressed UP                      selectPrevious


#---- Desktop ----

Desktop.ancestorInputMap       [lazy] 29    javax.swing.plaf.InputMapUIResource [UI]
    ctrl alt pressed F6             selectNextFrame
    ctrl pressed F10                maximize
    ctrl pressed F12                navigateNext
    ctrl pressed F4                 close
    ctrl pressed F5                 restore
    ctrl pressed F6                 selectNextFrame
    ctrl pressed F7                 move
    ctrl pressed F8                 resize
    ctrl pressed F9                 minimize
    ctrl pressed TAB                selectNextFrame
    pressed DOWN                    down
    pressed ESCAPE                  escape
    pressed KP_DOWN                 down
    pressed KP_LEFT                 left
    pressed KP_RIGHT                right
    pressed KP_UP                   up
    pressed LEFT                    left
    pressed RIGHT                   right
    pressed UP                      up
    shift ctrl alt pressed F6       selectPreviousFrame
    shift ctrl pressed F12          navigatePrevious
    shift pressed DOWN              shrinkDown
    shift pressed KP_DOWN           shrinkDown
    shift pressed KP_LEFT           shrinkLeft
    shift pressed KP_RIGHT          shrinkRight
    shift pressed KP_UP             shrinkUp
    shift pressed LEFT              shrinkLeft
    shift pressed RIGHT             shrinkRight
    shift pressed UP                shrinkUp


#---- EditorPane ----

EditorPane.focusInputMap       [lazy] 61    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed A                  select-all
    ctrl pressed BACK_SLASH         unselect
    ctrl pressed BACK_SPACE         delete-previous-word
    ctrl pressed C                  copy-to-clipboard
    ctrl pressed DELETE             delete-next-word
    ctrl pressed END                caret-end
    ctrl pressed H                  delete-previous
    ctrl pressed HOME               caret-begin
    ctrl pressed INSERT             copy-to-clipboard
    ctrl pressed KP_LEFT            caret-previous-word
    ctrl pressed KP_RIGHT           caret-next-word
    ctrl pressed LEFT               caret-previous-word
    ctrl pressed RIGHT              caret-next-word
    ctrl pressed SPACE              activate-link-action
    ctrl pressed T                  next-link-action
    ctrl pressed V                  paste-from-clipboard
    ctrl pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed DOWN                    caret-down
    pressed END                     caret-end-line
    pressed ENTER                   insert-break
    pressed HOME                    caret-begin-line
    pressed KP_DOWN                 caret-down
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed KP_UP                   caret-up
    pressed LEFT                    caret-backward
    pressed PAGE_DOWN               page-down
    pressed PAGE_UP                 page-up
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    pressed TAB                     insert-tab
    pressed UP                      caret-up
    shift ctrl pressed END          selection-end
    shift ctrl pressed HOME         selection-begin
    shift ctrl pressed KP_LEFT      selection-previous-word
    shift ctrl pressed KP_RIGHT     selection-next-word
    shift ctrl pressed LEFT         selection-previous-word
    shift ctrl pressed O            toggle-componentOrientation
    shift ctrl pressed PAGE_DOWN    selection-page-right
    shift ctrl pressed PAGE_UP      selection-page-left
    shift ctrl pressed RIGHT        selection-next-word
    shift ctrl pressed T            previous-link-action
    shift pressed BACK_SPACE        delete-previous
    shift pressed DELETE            cut-to-clipboard
    shift pressed DOWN              selection-down
    shift pressed END               selection-end-line
    shift pressed HOME              selection-begin-line
    shift pressed INSERT            paste-from-clipboard
    shift pressed KP_DOWN           selection-down
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed KP_UP             selection-up
    shift pressed LEFT              selection-backward
    shift pressed PAGE_DOWN         selection-page-down
    shift pressed PAGE_UP           selection-page-up
    shift pressed RIGHT             selection-forward
    shift pressed UP                selection-up


#---- FileChooser ----

FileChooser.ancestorInputMap   [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    pressed BACK_SPACE              Go Up
    pressed ESCAPE                  cancelSelection
    pressed F2                      editFileName
    pressed F5                      refresh


#---- FormattedTextField ----

FormattedTextField.focusInputMap [lazy] 44    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed A                  select-all
    ctrl pressed BACK_SLASH         unselect
    ctrl pressed BACK_SPACE         delete-previous-word
    ctrl pressed C                  copy-to-clipboard
    ctrl pressed DELETE             delete-next-word
    ctrl pressed H                  delete-previous
    ctrl pressed INSERT             copy-to-clipboard
    ctrl pressed KP_LEFT            caret-previous-word
    ctrl pressed KP_RIGHT           caret-next-word
    ctrl pressed LEFT               caret-previous-word
    ctrl pressed RIGHT              caret-next-word
    ctrl pressed V                  paste-from-clipboard
    ctrl pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed DOWN                    decrement
    pressed END                     caret-end-line
    pressed ENTER                   notify-field-accept
    pressed ESCAPE                  reset-field-edit
    pressed HOME                    caret-begin-line
    pressed KP_DOWN                 decrement
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed KP_UP                   increment
    pressed LEFT                    caret-backward
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    pressed UP                      increment
    shift ctrl pressed KP_LEFT      selection-previous-word
    shift ctrl pressed KP_RIGHT     selection-next-word
    shift ctrl pressed LEFT         selection-previous-word
    shift ctrl pressed O            toggle-componentOrientation
    shift ctrl pressed RIGHT        selection-next-word
    shift pressed BACK_SPACE        delete-previous
    shift pressed DELETE            cut-to-clipboard
    shift pressed END               selection-end-line
    shift pressed HOME              selection-begin-line
    shift pressed INSERT            paste-from-clipboard
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed LEFT              selection-backward
    shift pressed RIGHT             selection-forward


#---- List ----

List.focusInputMap.RightToLeft [lazy] 16    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed KP_LEFT            selectNextColumnChangeLead
    ctrl pressed KP_RIGHT           selectPreviousColumnChangeLead
    ctrl pressed LEFT               selectNextColumnChangeLead
    ctrl pressed RIGHT              selectPreviousColumnChangeLead
    pressed KP_LEFT                 selectNextColumn
    pressed KP_RIGHT                selectPreviousColumn
    pressed LEFT                    selectNextColumn
    pressed RIGHT                   selectPreviousColumn
