Class  com.formdev.flatlaf.FlatLightLaf
ID     FlatLaf - FlatLaf Light
Name   FlatLaf Light
Java   1.8.0_202
OS     Mac OS X


#---- Button ----

Button.focusInputMap           [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    SPACE                 pressed
    released SPACE        released


#---- CheckBox ----

CheckBox.focusInputMap         [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    SPACE                 pressed
    released SPACE        released


#---- ComboBox ----

ComboBox.ancestorInputMap      [lazy] 10    javax.swing.plaf.InputMapUIResource [UI]
    DOWN                  selectNext
    END                   endPassThrough
    ENTER                 enterPressed
    ESCAPE                hidePopup
    HOME                  homePassThrough
    KP_DOWN               selectNext
    KP_UP                 selectPrevious
    PAGE_DOWN             pageDownPassThrough
    PAGE_UP               pageUpPassThrough
    UP                    selectPrevious


#---- Desktop ----

Desktop.ancestorInputMap       [lazy] 29    javax.swing.plaf.InputMapUIResource [UI]
    ctrl alt F6           selectNextFrame
    ctrl F10              maximize
    ctrl F12              navigateNext
    ctrl F4               close
    ctrl F5               restore
    ctrl F6               selectNextFrame
    ctrl F7               move
    ctrl F8               resize
    ctrl F9               minimize
    ctrl TAB              selectNextFrame
    DOWN                  down
    ESCAPE                escape
    KP_DOWN               down
    KP_LEFT               left
    KP_RIGHT              right
    KP_UP                 up
    LEFT                  left
    RIGHT                 right
    UP                    up
    shift ctrl alt F6     selectPreviousFrame
    shift ctrl F12        navigatePrevious
    shift DOWN            shrinkDown
    shift KP_DOWN         shrinkDown
    shift KP_LEFT         shrinkLeft
    shift KP_RIGHT        shrinkRight
    shift KP_UP           shrinkUp
    shift LEFT            shrinkLeft
    shift RIGHT           shrinkRight
    shift UP              shrinkUp


#---- EditorPane ----

EditorPane.focusInputMap       [lazy] 83    javax.swing.plaf.InputMapUIResource [UI]
    alt BACK_SPACE        delete-previous-word
    alt DELETE            delete-next-word
    alt KP_LEFT           caret-previous-word
    alt KP_RIGHT          caret-next-word
    alt LEFT              caret-previous-word
    alt RIGHT             caret-next-word
    ctrl A                caret-begin-line
    ctrl B                caret-backward
    ctrl D                delete-next
    ctrl E                caret-end-line
    ctrl F                caret-forward
    ctrl H                delete-previous
    ctrl N                caret-down
    ctrl P                caret-up
    ctrl V                page-down
    ctrl W                delete-previous-word
    meta A                select-all
    meta BACK_SLASH       unselect
    meta C                copy-to-clipboard
    meta DOWN             caret-end
    meta KP_DOWN          caret-end
    meta KP_LEFT          caret-begin-line
    meta KP_RIGHT         caret-end-line
    meta KP_UP            caret-begin
    meta LEFT             caret-begin-line
    meta RIGHT            caret-end-line
    meta SPACE            activate-link-action
    meta T                next-link-action
    meta UP               caret-begin
    meta V                paste-from-clipboard
    meta X                cut-to-clipboard
    BACK_SPACE            delete-previous
    COPY                  copy-to-clipboard
    CUT                   cut-to-clipboard
    DELETE                delete-next
    DOWN                  caret-down
    END                   caret-end
    ENTER                 insert-break
    HOME                  caret-begin
    KP_DOWN               caret-down
    KP_LEFT               caret-backward
    KP_RIGHT              caret-forward
    KP_UP                 caret-up
    LEFT                  caret-backward
    PAGE_DOWN             page-down
    PAGE_UP               page-up
    PASTE                 paste-from-clipboard
    RIGHT                 caret-forward
    TAB                   insert-tab
    UP                    caret-up
    shift alt DOWN        selection-end-paragraph
    shift alt KP_DOWN     selection-end-paragraph
    shift alt KP_LEFT     selection-previous-word
    shift alt KP_RIGHT    selection-next-word
    shift alt KP_UP       selection-begin-paragraph
    shift alt LEFT        selection-previous-word
    shift alt RIGHT       selection-next-word
    shift alt UP          selection-begin-paragraph
    shift ctrl O          toggle-componentOrientation
    shift meta DOWN       selection-end
    shift meta KP_DOWN    selection-end
    shift meta KP_LEFT    selection-begin-line
    shift meta KP_RIGHT   selection-end-line
    shift meta KP_UP      selection-begin
    shift meta LEFT       selection-begin-line
    shift meta PAGE_DOWN  selection-page-right
    shift meta PAGE_UP    selection-page-left
    shift meta RIGHT      selection-end-line
    shift meta T          previous-link-action
    shift meta UP         selection-begin
    shift BACK_SPACE      delete-previous
    shift DOWN            selection-down
    shift END             selection-end
    shift HOME            selection-begin
    shift KP_DOWN         selection-down
    shift KP_LEFT         selection-backward
    shift KP_RIGHT        selection-forward
    shift KP_UP           selection-up
    shift LEFT            selection-backward
    shift PAGE_DOWN       selection-page-down
    shift PAGE_UP         selection-page-up
    shift RIGHT           selection-forward
    shift UP              selection-up


#---- FileChooser ----

FileChooser.ancestorInputMap   [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    ESCAPE                cancelSelection
    F5                    refresh


#---- FormattedTextField ----

FormattedTextField.focusInputMap [lazy] 70    javax.swing.plaf.InputMapUIResource [UI]
    alt BACK_SPACE        delete-previous-word
    alt DELETE            delete-next-word
    alt KP_LEFT           caret-previous-word
    alt KP_RIGHT          caret-next-word
    alt LEFT              caret-previous-word
    alt RIGHT             caret-next-word
    ctrl A                caret-begin-line
    ctrl B                caret-backward
    ctrl D                delete-next
    ctrl E                caret-end-line
    ctrl F                caret-forward
    ctrl H                delete-previous
    ctrl N                caret-end
    ctrl P                caret-begin
    ctrl V                caret-end
    ctrl W                delete-previous-word
    meta A                select-all
    meta BACK_SLASH       unselect
    meta C                copy-to-clipboard
    meta DOWN             caret-end
    meta KP_DOWN          caret-end
    meta KP_LEFT          caret-begin-line
