Class  com.sun.java.swing.plaf.windows.WindowsLookAndFeel
ID     Windows
Name   Windows
Java   1.8.0_202
OS     Windows 10



#---- javax.swing.JButton ----

2       javax.swing.plaf.basic.LazyActionMap [UI]
    pressed                              javax.swing.plaf.basic.BasicButtonListener$Actions
    released                             javax.swing.plaf.basic.BasicButtonListener$Actions


#---- javax.swing.JCheckBox ----

2       javax.swing.plaf.basic.LazyActionMap [UI]
    pressed                              javax.swing.plaf.basic.BasicButtonListener$Actions
    released                             javax.swing.plaf.basic.BasicButtonListener$Actions


#---- javax.swing.JCheckBoxMenuItem ----

1       javax.swing.plaf.basic.LazyActionMap [UI]
    doClick                              javax.swing.plaf.basic.BasicMenuItemUI$Actions

    13      javax.swing.plaf.ActionMapUIResource [UI]
        CheckBoxMenuItem.commandSound        com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        InternalFrame.closeSound             com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        InternalFrame.maximizeSound          com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        InternalFrame.minimizeSound          com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        InternalFrame.restoreDownSound       com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        InternalFrame.restoreUpSound         com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        MenuItem.commandSound                com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        OptionPane.errorSound                com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        OptionPane.informationSound          com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        OptionPane.questionSound             com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        OptionPane.warningSound              com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        PopupMenu.popupSound                 com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction
        RadioButtonMenuItem.commandSound     com.sun.java.swing.plaf.windows.WindowsLookAndFeel$AudioAction


#---- javax.swing.JColorChooser ----




#---- javax.swing.JComboBox ----

12      javax.swing.plaf.basic.LazyActionMap [UI]
    endPassThrough                       javax.swing.plaf.basic.BasicComboBoxUI$Actions
    enterPressed                         javax.swing.plaf.basic.BasicComboBoxUI$Actions
    hidePopup                            javax.swing.plaf.basic.BasicComboBoxUI$Actions
    homePassThrough                      javax.swing.plaf.basic.BasicComboBoxUI$Actions
    pageDownPassThrough                  javax.swing.plaf.basic.BasicComboBoxUI$Actions
    pageUpPassThrough                    javax.swing.plaf.basic.BasicComboBoxUI$Actions
    selectNext                           javax.swing.plaf.basic.BasicComboBoxUI$Actions
    selectNext2                          javax.swing.plaf.basic.BasicComboBoxUI$Actions
    selectPrevious                       javax.swing.plaf.basic.BasicComboBoxUI$Actions
    selectPrevious2                      javax.swing.plaf.basic.BasicComboBoxUI$Actions
    spacePopup                           javax.swing.plaf.basic.BasicComboBoxUI$Actions
    togglePopup                          javax.swing.plaf.basic.BasicComboBoxUI$Actions


#---- javax.swing.JDesktopPane ----

19      javax.swing.plaf.basic.LazyActionMap [UI]
    close                                javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    down                                 javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    escape                               javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    left                                 javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    maximize                             javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    minimize                             javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    move                                 javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    navigateNext                         javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    navigatePrevious                     javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    resize                               javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    restore                              javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    right                                javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    selectNextFrame                      javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    selectPreviousFrame                  javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    shrinkDown                           javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    shrinkLeft                           javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    shrinkRight                          javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    shrinkUp                             javax.swing.plaf.basic.BasicDesktopPaneUI$Actions
    up                                   javax.swing.plaf.basic.BasicDesktopPaneUI$Actions


#---- javax.swing.JEditorPane ----

59      javax.swing.plaf.ActionMapUIResource [UI]
    beep                                 javax.swing.text.DefaultEditorKit$BeepAction
    caret-backward                       javax.swing.text.DefaultEditorKit$NextVisualPositionAction
    caret-begin                          javax.swing.text.DefaultEditorKit$BeginAction
    caret-begin-line                     javax.swing.text.DefaultEditorKit$BeginLineAction
    caret-begin-paragraph                javax.swing.text.DefaultEditorKit$BeginParagraphAction
    caret-begin-word                     javax.swing.text.DefaultEditorKit$BeginWordAction
    caret-down                           javax.swing.text.DefaultEditorKit$NextVisualPositionAction
    caret-end                            javax.swing.text.DefaultEditorKit$EndAction
    caret-end-line                       javax.swing.text.DefaultEditorKit$EndLineAction
    caret-end-paragraph                  javax.swing.text.DefaultEditorKit$EndParagraphAction
    caret-end-word                       javax.swing.text.DefaultEditorKit$EndWordAction
    caret-forward                        javax.swing.text.DefaultEditorKit$NextVisualPositionAction
    caret-next-word                      javax.swing.text.DefaultEditorKit$NextWordAction
    caret-previous-word                  javax.swing.text.DefaultEditorKit$PreviousWordAction
