Class  javax.swing.plaf.basic.BasicLookAndFeel
ID     Basic
Name   Basic
Java   1.8.0_202
OS     Windows 10


#---- Button ----

Button.focusInputMap           [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    ENTER                 pressed
    SPACE                 pressed
    released ENTER        released
    released SPACE        released


#---- CheckBox ----

CheckBox.focusInputMap         [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    SPACE                 pressed
    released SPACE        released


#---- ComboBox ----

ComboBox.ancestorInputMap      [lazy] 6    javax.swing.plaf.InputMapUIResource [UI]
    END                   endPassThrough
    ENTER                 enterPressed
    ESCAPE                hidePopup
    HOME                  homePassThrough
    PAGE_DOWN             pageDownPassThrough
    PAGE_UP               pageUpPassThrough


#---- Desktop ----

Desktop.ancestorInputMap       [lazy] 29    javax.swing.plaf.InputMapUIResource [UI]
    ctrl alt F6           selectNextFrame
    ctrl F10              maximize
    ctrl F12              navigateNext
    ctrl F4               close
    ctrl F5               restore
    ctrl F6               selectNextFrame
    ctrl F7               move
    ctrl F8               resize
    ctrl F9               minimize
    ctrl TAB              selectNextFrame
    DOWN                  down
    ESCAPE                escape
    KP_DOWN               down
    KP_LEFT               left
    KP_RIGHT              right
    KP_UP                 up
    LEFT                  left
    RIGHT                 right
    UP                    up
    shift ctrl alt F6     selectPreviousFrame
    shift ctrl F12        navigatePrevious
    shift DOWN            shrinkDown
    shift KP_DOWN         shrinkDown
    shift KP_LEFT         shrinkLeft
    shift KP_RIGHT        shrinkRight
    shift KP_UP           shrinkUp
    shift LEFT            shrinkLeft
    shift RIGHT           shrinkRight
    shift UP              shrinkUp


#---- FileChooser ----

FileChooser.ancestorInputMap   [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    ESCAPE                cancelSelection
    F5                    refresh


#---- FormattedTextField ----

FormattedTextField.focusInputMap [lazy] 44    javax.swing.plaf.InputMapUIResource [UI]
    ctrl A                select-all
    ctrl BACK_SLASH       unselect
    ctrl BACK_SPACE       delete-previous-word
